# Starting compiling UnityEngine.TestRunner.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-04eac8b4852d4764394da2615637964e
# Starting compiling UnityEngine.UI.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0e432324a7d552e4897162240b55d014
# Starting compiling UnityEditor.TestRunner.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-0b4946411b16ce64cb784a19da847531
# Starting compiling UnityEditor.UI.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-135f57c515eada345ac13ef94584be23
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bd99cadfd6bb6554fa5071ce2ec19ab1
# Starting compiling Unity.VSCode.Editor.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8837159221e8e5e49aae72dfef243546
# Starting compiling Unity.2D.PixelPerfect.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-51e6504dfc6bf7741a787659bfc74cde
# Starting compiling Unity.2D.Tilemap.Editor.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-063fe46f01ea4f84e83486cbd2928861
# Starting compiling PsdPlugin.dll
C:\Monster\Unity3D\UnityEditor\2020.3.13f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d5f9dda1e316202469c381742fede764
# Starting compiling Unity.VisualStudio.Editor.dll
